Material,Supplier,Desciption,Itemcode,Thickness,CTE1,CTE2,Modulus1,Modulus2,Tg(TMA),Density,Poisson,Measurement
CCL,DS,DS-7409HGB,,30,14,18,21,11,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,35,15,19,21,11,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,50,13,16,23,12,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,100,13,16,26,15,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,150,13,16,27,16,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,200,13,16,28,17,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,250,13,16,29,18,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,300,13,16,29,18,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,320,13,16,29,18,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,350,13,16,29,18,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,400,13,16,32,20,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB,,500,13,16,33,21,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,39,15,19,22,10,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,40,15,19,23,12,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,50,14,19,24,13,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,59,14,18,24,13,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,60,14,18,25,14,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,80,15,19,20,10,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,100,13,16,27,16,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,130,13,16,27,16,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,150,13,16,28,17,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB(M),,200,13,16,29,18,210,1.5,0.185,Supplier
CCL,DS,DS-7409HGB GEQ,,100,16,11,18,9,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ,,200,16,11,19,10,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ(M),,100,18,13,16,8,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ(M),,160,18,13,16,8,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ(M),,199,18,13,17,9,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ(M),,200,18,13,17,9,180,1.5,0.19,Supplier
CCL,DS,DS-7409HGB GEQ(M),,250,17,12,20,10,180,1.5,0.19,Supplier
CCL,DS,DS-7402 HFE,,150,13,16,28,17,200,1.5,0.185,Supplier
CCL,DS,DS-7402 HFE,,400,13,16,36,23,200,1.5,0.185,Supplier
CCL,DS,DS-7409HGB S,,35,12,15,22,12,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,50,10,13,24,13,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,100,10,13,27,16,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,200,10,13,29,18,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,250,10,13,30,18,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,300,10,13,30,18,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S,,400,10,13,31,19,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S(M),,30,13,16,21,11,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S(M),,39,12,15,23,12,230,1.5,0.195,Supplier
CCL,DS,DS-7409HGB S(M),,40,12,15,24,13,230,1.5,0.195,Supplier
